school,conference,song_name,writers,year,student_writer,official_song,contest,bpm,sec_duration,fight,number_fights,victory,win_won,victory_win_won,rah,nonsense,colors,men,opponents,spelling,trope_count,spotify_id,school_id,avg_home_attendance,attendance_sd,home_games,home_wins,home_win_pct,lyrics_song_name,lyrics,latitude,longitude,primary_bucket,secondary_bucket,score_aggression,score_unity,score_tradition,score_pageantry,score_institutional,score_competitive_glory,lex_aggression_freq,lex_unity_freq,lex_tradition_freq,lex_pageantry_freq,lex_institutional_freq,lex_competitive_glory_freq
Syracuse,ACC,Down the Field,Ralph Murphy and C. Harold Lewis,1914.0,1,1,0,137,85,1,3,1,0,1,1,0,1,1,1,0,6,4zrPkQ9AFljRbPy0JNW6cA,syracuse,27813.13,17046.47,152,81,0.5329,Down the Field,"Out upon the gridiron stand old Syracuse
Warriors clad in Orange and in Blue
Fighting for the fame of Alma Mater
Soon those Crouse chimes will be ringing
Soon you'll hear those fellows singing
Onondaga's Braves are out to win today
The sons of Syracuse are ready for the fray
The line holds like a wall and now the Orange has the ball
So ready for that old long yell
Rah! Rah! Rah!
Down, down the field goes old Syracuse
Just see those backs hit the line and go thro'
Down, down the field they go marching
Fighting for the Orange staunch and true
Rah! Rah! Rah!
Vict'y's in sight for old Syr-a-cuse
Each loyal son knows she ne'er more will lose
For we'll fight, yes, we'll fight, and with all our might
For the glory of old Syracuse",43.0387,76.1337,Aggression/Conflict,,4.958998247570475,1.226950354609929,2.4521993316044455,1.9466312221698552,1.7039007092198581,-0.5851063829787235,0.04964539007092199,0.028368794326241134,0.04964539007092199,0.04964539007092199,0.05673758865248227,0.014184397163120567
Virginia,ACC,The Good Old Song,Edward H. Craighill,1893.0,1,0,0,112,42,0,0,0,0,0,1,1,0,0,0,1,3,4zymLpKnHG2KURvrSUyUy8,virginia,35282.34,21941.82,157,94,0.5987,The Good Old Song,"Out upon the gridiron stand old Syracuse
Warriors clad in Orange and in Blue
Fighting for the fame of Alma Mater
Soon those Crouse chimes will be ringing
Soon you'll hear those fellows singing
Onondaga's Braves are out to win today
The sons of Syracuse are ready for the fray
The line holds like a wall and now the Orange has the ball
So ready for that old long yell
Rah! Rah! Rah!
Down, down the field goes old Syracuse
Just see those backs hit the line and go thro'
Down, down the field they go marching
Fighting for the Orange staunch and true
Rah! Rah! Rah!
Vict'y's in sight for old Syr-a-cuse
Each loyal son knows she ne'er more will lose
For we'll fight, yes, we'll fight, and with all our might
For the glory of old Syracuse",38.0336,78.508,Pageantry/Spectacle,,0.2704765189024898,0.22695035460992907,0.25978574646887076,2.7958138392354672,0.22695035460992907,-0.08510638297872342,0.04964539007092199,0.028368794326241134,0.04964539007092199,0.04964539007092199,0.028368794326241134,0.014184397163120567
Virginia Tech,ACC,Tech Triumph,Wilfred P. Maddux and Mattie Eppes,1919.0,1,1,0,133,71,0,0,0,1,1,0,1,1,1,0,1,5,5v3wGg8VMD8MMYGb8SXBss,virginia_tech,46965.46,28029.29,156,112,0.7179,Tech Triumph,"Techmen, we're Techmen, with spirit true and faithful,
Backing up our teams with hopes undying;
Techmen, Oh, Techmen, we're out to win today,
Showing pep and life with which we're trying;
V.P., old V.P., you know our hearts are with you
In our luck which never seems to die;
Win or lose, we'll greet you with a glad returning,
You're the pride of V.P.I.

Just watch our men so big and active
Support the Orange and Maroon. Let's go Techs.
We know our ends and backs are stronger,
With winning hopes, we fear defeat no longer.
To see our team plow through the line, boys.
Determined now to win or die:
So give a Hokie, Hokie, Hokie, Hi,
Rae, Ri, old V.P.I.

Fight, men, oh, fight, men, we're going to be the champions
Adding to our list another victory;
Football or baseball, the games in which we star,
They're the sports which made old VP famous.
Hold'em, just hold'em, you know the Corps' behind you
Watching every movement that you make.
Winning games was nothing for our teams before you --
Keep the ""rep"" for VP's sake.",37.2284,80.4234,Tradition/Legacy,Unity/Brotherhood,1.2816716504162213,2.0833333333333335,2.1340840414620876,1.0253373203329772,1.5833333333333333,1.0833333333333333,0.03125,0.07291666666666667,0.020833333333333332,0.0,0.010416666666666666,0.026041666666666668
Wake Forest,ACC,O Here's To Wake Forest,C.P. Weaver,1908.0,0,1,0,146,69,0,0,0,0,0,1,0,1,1,0,0,3,3u6THWNCTIdCcGIcJ1FQsN,wake_forest,22006.97,12436.41,152,84,0.5526,O Here's To Wake Forest,"
Oh, here's to Wake Forest
A glass of the finest
Red ruddy, Rhenish filled up to the brim
Her sons, they are many
Unrivaled by any
With hearts o'erflowing
We will sing a hymn


Rah! Rah! Wake Forest, rah!
Old Alma Mater's sons are we!
We'll herald the story
And die for her glory
Old Gold and Black is ever waving high


As frosh we adore her
As sophs we explore her
And carve our names upon her ancient walls
As juniors patrol her
As seniors extol her
And weep to leave fore'er her sacred halls


Rah! Rah! Wake Forest, rah!
Old Alma Mater's sons are we!
We'll herald the story
And die for her glory
Old Gold and Black is ever waving high
See pop shows near Chicago
Get tickets as low as $133

You might also like
Spirit of the Old Gold and Black
Wake Forest University
Dear Old Wake Forest
Wake Forest University
Last Christmas
Wham!


Though fortune forsake us
And fate o'ertake us
We'll ne'er forget our dear old college days
And o'er memory's treasure
We'll drink without measure
And sing fore'er our Alma Mater's praise


Rah! Rah! Wake Forest, rah!
Old Alma Mater's sons are we!
We'll herald the story
And die for her glory
Old Gold and Black is ever waving high",35.9799,78.5097,Tradition/Legacy,Institutional Pride,0.12970294932357374,1.9403669724770642,2.350092324780004,1.9340375888166572,2.3440366972477067,0.11009174311926606,0.0,0.05504587155963303,0.05963302752293578,0.04128440366972477,0.10550458715596331,0.013761467889908258
Baylor,Big 12,Old Fight,Dick Baker and Frank Boggs,1947.0,1,1,0,76,99,1,4,1,1,1,0,0,1,0,0,1,5,2ZsaI0Cu4nz8DHfBkPt0Dl,baylor,31910.19,17749.63,140,79,0.5643,Old Fight,"Bear down you Bears of Old Baylor U We're all for you!
GO BEARS!

We're gonna show dear old Baylor spirit through and through!
GO BEARS!

Come on and fight them with all your might you bruins bold
And win all our victories for the Green and Gold!

B! A! Y! L! O! R! BAYLOR! BEARS! FIGHT!

Come on and fight them with all your might you bruins bold
And win all our victories for the Green and Gold!

B-A-Y-L-O-R BAYLOR BEARS FIGHT!",31.5501,97.1135,Aggression/Conflict,,4.238205745416852,0.6818181818181819,2.7165984247263086,-0.3185263127574279,2.2272727272727275,0.3636363636363635,0.07954545454545454,0.022727272727272728,0.022727272727272728,0.0,0.09090909090909091,0.022727272727272728
Iowa State,Big 12,Iowa State Fights,"Jack Barker, Manly Rice, Paul Gnam, Rosalind K. Cook",1930.0,1,1,0,155,55,1,5,0,0,0,1,0,0,1,0,1,4,3yyfoOXZQCtR6pfRJqu9pl,iowa_state,41167.6,22644.26,156,86,0.5513,Iowa State Fights,"O we will fight, fight, fight for Iowa State,
And may her colors ever fly.
Yes, we will fight with might for Iowa State,
With a will to do or die,
Rah! Rah! Rah!
Loyal sons forever true,
And we will fight the battle through.
And when we hit that line we'll hit it hard
every yard for I.S.U.",42.0267,93.6465,Aggression/Conflict,,2.984456017545688,1.7868852459016393,1.8381317702125939,2.0514992402660583,0.7622950819672132,-1.8934426229508197,0.09836065573770492,0.09836065573770492,0.01639344262295082,0.04918032786885246,0.03278688524590164,0.0
Kansas,Big 12,I'm a Jayhawk,"George ""Dumpy"" Bowles",1912.0,1,1,0,137,62,0,0,0,0,0,0,1,0,1,1,0,3,0JzbjZgcjugS0dmPjF9R89,kansas,27581.85,18549.84,148,67,0.4527,I'm a Jayhawk,"Talk about the sooners the Aggies and the braves,
Talk about the tiger and his tail,
Talk about the huskers, those old cornhuskin' boys,
But I'm a bird to make 'em weep and wail.
'Cause I'm a jay, jay, jay, jay, jayhawk
up at Lawrence on the Kaw
'Cause I'm a jay, jay, jay, jay, jayhawk,
With a sis-boom hip hoorah.

Got a bill that's big enough to twist the tiger's tail,
Husk some corn and listen to the cornhusker's wail
'Cause I'm a jay, jay, jay, jay, jayhawk,
Riding on a Kansas gale.

'Cause I'm a jay, jay, jay, jay, jayhawk
up at Lawrence on the Kaw
'Cause I'm a jay, jay, jay, jay, jayhawk,
With a sis-boom hip hoorah.

Got a bill that's big enough to twist the tiger's tail,
Husk some corn and listen to the cornhusker's wail
'Cause I'm a jay, jay, jay, jay, jayhawk,
Riding on a Kansas gale, and that's our team.

Perhaps the most popular fight song is K.U.'s own ""I'm a Jayhawk."" George ""Dumpy"" Bowles, a student witht he Class of 1912, produced some outstanding student musical shows. a song in one of these shows was ""I'm a Jayhawk."" Written in 1912, it was dormant until 1920 when a great uprising of school spirit brought out ""I'm a Jayhawk"" once more. The song contributed to the raising of funds to build both the stadium and union as World War I memorials. The 1926 glee club made it known nationally.

From the KU traditions page (Revised in Fall 2010 due to changes in the Big XII; new lyrics by Matt Schoenfeld)

Talk about the Sooners, Cowboys and the Bears,
Aggies and the Tiger and his tail.
Talk about the Wildcats, and the Cyclone boys,
But I'm the bird to make 'em weep and wail

'Cause I'm a Jay, Jay, Jay, Jay, Jayhawk,
Up at Lawrence on the Kaw–
'Cause I'm a Jay, Jay, Jay, Jay, Jayhawk,
With a sis-boom, hip hoorah,

Got a bill that's big enough
To twist a Tiger's tail,
Rope some 'Horns and listen
To the Red Raiders wail–
'Cause I'm a Jay, Jay, Jay, Jay, Jayhawk,
Riding on a Kansas gale.",38.9543,95.2558,Tradition/Legacy,Aggression/Conflict,1.583633492125715,0.5653950953678474,1.8932459188199375,1.0494681016024792,0.3371934604904632,-0.010899182561307902,0.0027247956403269754,0.008174386920980926,0.0027247956403269754,0.0,0.010899182561307902,0.0
Kansas State,Big 12,Wildcat Victory,Harry E. Erickson,1927.0,1,1,0,80,67,1,6,1,0,1,0,0,1,0,0,0,3,4xxDK4g1OHhZ44sTFy8Ktm,kansas_state,38961.12,20329.6,162,117,0.7222,Wildcat Victory,"Fight, you K-State Wildcats
For Alma Mater, fight, fight, fight!
Glory in the combat
For the Purple and the White
Faithful to our colors
We will ever be
Fighting ever fighting for a​
Wildcat victory!
Go, State!",39.1974,96.5847,Aggression/Conflict,,3.4741108487979875,0.9210526315789473,2.8868007118387022,-0.2943955314879258,1.9210526315789473,-0.5,0.10526315789473684,0.05263157894736842,0.07894736842105263,0.0,0.05263157894736842,0.05263157894736842
Oklahoma,Big 12,Boomer Sooner,Arthur M. Alden,1905.0,1,1,0,153,37,0,0,0,0,0,1,0,0,0,0,1,2,0QXC8Gg1oKWkORegslTXoT,oklahoma,64344.61,34449.05,154,137,0.8896,Boomer Sooner,"
Boomer Sooner, Boomer Sooner
Boomer Sooner, Boomer Sooner
Boomer Sooner, Boomer Sooner
Boomer Sooner, OK U

Oklahoma, Oklahoma
Oklahoma, Oklahoma
Oklahoma, Oklahoma
Oklahoma, OK U

I'm a Sooner born and Sooner bred
And when I die, I'll be Sooner dead
Rah, Oklahoma, rah, Oklahoma
Rah, Oklahoma, OK U",35.1987,97.4449,Institutional Pride,Pageantry/Spectacle,0.1824890333506096,0.0,1.5753715402065445,2.1459912266804877,2.166666666666667,0.0,0.0,0.0,0.0,0.0625,0.20833333333333334,0.0
Oklahoma State,Big 12,Ride 'Em Cowboys,J.K. Long,1934.0,0,1,0,180,29,1,5,1,0,1,0,0,0,1,1,0,4,0mTJqaacUZPG740Y1YDn5j,oklahoma_state,39399.22,21820.56,156,115,0.7372,Ride 'Em Cowboys,"(Cowboys a riding,
Lassoes a-flying,
Under the western sky.
And as they ride,
We rise to sing and shout our battle cry!)
Ride, ride, ride, ride,
Ride'em Cowboys,
Right down the field;
Fight! Fight! Fight! Fight!
Fight'em Cowboys, and never yield.
Ride, ride, ride, ride,
Ride on, Cowboys, to victory;
Cross (opponent)'s goal;
Then we'll sing ?O-kla-homa State!?",36.1266,97.0735,Aggression/Conflict,,5.66028604869913,0.7580645161290323,1.3486318423453192,0.30887400024962686,0.25,-0.7580645161290324,0.0967741935483871,0.03225806451612903,0.0,0.0,0.0,0.016129032258064516
Texas,Big 12,Texas Fight,"Walter S. Hunnicutt, James E. King and Burnett Pharr",1923.0,0,1,0,81,65,1,17,0,1,1,0,0,1,0,1,0,4,53CytfvDMSkJHY5PtrcZiD,texas,71467.86,39672.58,150,111,0.74,Texas Fight,"Texas Fight, Texas Fight,
And it’s goodbye to A&M.
Texas Fight, Texas Fight,
And we’ll put over one more win.
Texas Fight, Texas Fight,
For it’s Texas that we love best.
Hail, Hail, The gang’s all here,
And it’s good-bye to all the rest! (YELL)

Yea Orange! Yea White!
Yea Longhorns! Fight! Fight! Fight!
Texas Fight! Texas Fight,
Yea Texas Fight!
Texas Fight! Texas Fight,
Yea Texas Fight!

The Eyes of Texas are upon you,
All the livelong day.
The Eyes of Texas are upon you,
You cannot get away.
Texas Fight, Texas Fight,
For it’s Texas that we love best.
Hail, Hail, The gang’s all here,
And it good-bye to all the rest!",30.285,97.7335,Aggression/Conflict,,5.370315685556043,0.20512820512820512,2.2332248380798836,0.053517505709791635,2.6175213675213675,-1.047008547008547,0.15384615384615385,0.02564102564102564,0.0,0.042735042735042736,0.17094017094017094,0.008547008547008548
TCU,Big 12,TCU Fight Song,Claude Sammis,1928.0,0,1,0,149,47,1,2,1,0,1,1,0,1,1,0,1,6,0ItcRLvqHlbkaqMCPtQKUl,tcu,31035.65,17870.63,144,109,0.7569,TCU Fight Song,"We'll raise a song, both loud and long
To cheer our team to victory
For TCU, so tried and true
We pledge eternal loyalty
Rah, rah, TCU

Fight on, boys, fight with all your might
Roll up the scores for TCU
Hail, White and Purple flag, whose heroes never lag
Horned Frog, we are all for you",32.7079,97.3628,Aggression/Conflict,,3.4330273111496967,2.2017543859649122,1.6793234768411542,2.1832639541829155,2.2017543859649122,-0.5,0.03508771929824561,0.08771929824561403,0.0,0.07017543859649122,0.08771929824561403,0.017543859649122806
Texas Tech,Big 12,"Fight, Raiders, Fight",Carroll McMath,1936.0,1,1,0,159,54,1,8,1,0,1,0,0,1,0,0,0,3,3DfKi9Iqvtxf4DIjs8ezTq,texas_tech,40870.71,23217.4,146,98,0.6712,"Fight, Raiders, Fight","Fight, Raiders, Fight! Fight, Raiders, Fight!
Fight for the school we love so dearly.
You'll hit 'em high, you'll hit 'em low.
You'll push the ball across the goal,
Tech, Fight! Fight!

We'll praise your name, boost you to fame.
Fight for the Scarlet and Black.
You will hit 'em, you will wreck 'em.
Hit 'em! Wreck 'em, Texas Tech!
And the Victory Bells will ring out!",33.5845,101.8751,Aggression/Conflict,,4.182958128827941,0.6194029850746269,1.6748713324229743,0.18218739858474084,2.0970149253731343,-0.8582089552238807,0.11940298507462686,0.014925373134328358,0.0,0.0,0.07462686567164178,0.014925373134328358
West Virginia,Big 12,Hail West Virginia,"Earl Miller, Ed McWhorter and Fred Deem",1915.0,1,1,0,152,92,0,0,0,0,0,0,0,0,1,0,0,1,1VqZp811UsBJy66R8TTkei,west_virginia,42245.16,23382.01,152,109,0.7171,Hail West Virginia,"Let's give a ""rah"" for West Virginia
And let us pledge to her anew
Others may be black or crimson
But for us, it's Gold and Blue
Let all our troubles be forgotten
Let college spirit rule
We'll join and give our loyal efforts
For the good of our old school

It's West Virginia, it's West Virginia
The pride of every Mountaineer
Come on, you old grads, join with us, young lads
It's West Virginia now, we cheer
Now is the time, boys, to make a big noise
No matter what the people say
For there is naught to fear, the gang's all here
So hail to West Virginia, hail",39.648,79.9697,Tradition/Legacy,,0.17494816420389017,1.5818181818181818,2.1658751354865573,0.43086762227220304,1.518181818181818,0.0,0.0,0.07272727272727272,0.01818181818181818,0.03636363636363636,0.12727272727272726,0.0
Illinois,Big Ten,Oskee-Wow-Wow,H.R. Green and H.V. Hill,1910.0,1,1,0,162,60,0,0,1,0,1,1,1,1,1,1,0,6,6C0vaoMxzM21yYgJBmGx5K,illinois,35824.82,20875.3,156,75,0.4808,Oskee-Wow-Wow,"Old Princeton yells her tiger
Wisconsin her varsity
And they give the same old rah, rah, rah!
At each university
But the yell that always thrills me
And fills my heart with joy
Is the good old Oskee-wow-wow
That they yell at Illinois

Oskee-wow-wow, Illinois
Our eyes are all on you
Oskee-wow-wow, Illinois
Wave your Orange and Blue, rah, rah!
When your team trots out before you
Ev'ry man stand up and yell
Back the team to gain a victory
Oskee-wow-wow, Illinois",40.0985,88.2291,Pageantry/Spectacle,,2.7503568556710842,1.3555555555555556,1.9713326063565788,3.411396595647979,1.7833333333333332,1.0888888888888888,0.0,0.044444444444444446,0.03333333333333333,0.08888888888888889,0.06666666666666667,0.011111111111111112
Indiana,Big Ten,"Indiana, Our Indiana",Russell P. Harker and Karl L. King,1912.0,1,1,0,150,63,1,1,0,0,0,0,0,1,0,0,1,3,2Wbo5zdRDnq4pOgWL9avaG,indiana,32286.35,17738.07,151,76,0.5033,"Indiana, Our Indiana","Indiana, our Indiana
Indiana, we're all for you
We will fight for the cream and crimson
For the glory of old IU
Never daunted, we cannot falter
In the battle, we're tried and true
Indiana, our Indiana
Indiana, we're all for you",39.1682,86.523,Institutional Pride,Aggression/Conflict,2.5408188068628323,1.4523809523809523,1.9914808205841414,0.12789314072836108,2.833333333333333,-1.5,0.047619047619047616,0.11904761904761904,0.023809523809523808,0.0,0.16666666666666666,0.023809523809523808
Iowa,Big Ten,Iowa Fight Song,Meredith Willson,1950.0,0,1,0,150,72,1,9,0,1,1,1,0,0,0,0,0,3,604ELPPFgbFlW0SHoEYVJw,iowa,51669.64,29061.01,160,121,0.7562,Iowa Fight Song,"The word is ""Fight! Fight! Fight! for IOWA,""
Let every loyal Iowan sing;
The word is ""Fight! Fight! Fight! for IOWA,""
Until the walls and rafters ring (Go Hawks!)
Come on and cheer, cheer, cheer for IOWA, 
Come on and cheer until you hear the final gun.
The word is ""Fight! Fight! Fight! for IOWA,""
Until the game is won.",41.6627,91.555,Aggression/Conflict,,4.493199759243784,0.13333333333333333,1.8728436699365478,2.1612264740616944,1.0333333333333332,-1.0333333333333332,0.16666666666666666,0.016666666666666666,0.0,0.06666666666666667,0.06666666666666667,0.016666666666666666
Maryland,Big Ten,Maryland Fight Song,Ralph Davis,1939.0,1,1,0,142,56,1,8,1,1,1,0,0,0,0,0,0,3,6PKoPWKJLOBI2K33RkFvbc,maryland,32742.63,18879.01,150,85,0.5667,Maryland Fight Song,"Fight, fight, fight for Maryland,
Honor now her name again,
Push up the score, keep on fighting for more,
For Maryland, GO TERPS!
And we will fight, fight, fight for terrapins,
Keep on fighting 'till we win.
So sing out our song as we go marching along,
To victory!!!",38.9869,76.9426,Aggression/Conflict,,5.242396615593838,0.6530612244897959,1.956656690013829,0.07963157818935689,0.8265306122448979,0.2551020408163265,0.14285714285714285,0.08163265306122448,0.02040816326530612,0.0,0.04081632653061224,0.04081632653061224
Michigan,Big Ten,The Victors,Louis Elbel,1898.0,1,1,0,83,122,0,0,0,0,0,0,0,0,0,0,0,0,6wVbHLCBOCqp6052WcWXLG,michigan,85611.95,46006.87,166,132,0.7952,The Victors,"Hail! to the victors valiant
Hail! to the conquering heroes
Hail! Hail! to michigan
the leaders and best!
Hail! To the victors valiant
Hail! to the conquering heroes
Hail! Hail! to michigan
the champions of the west!
Hail! to the victors valiant
Hail! to the conquering heroes
Hail! Hail! to michigan
the champions of the west
Hail! to the victors valiant
Hail! to the conquering heroes
Hail! Hail! to michigan
The champions of the west!!!!!!",42.2771,83.7382,Tradition/Legacy,,-0.34537180691974895,0.0,2.676140033026246,1.4303692211308676,0.9266666666666667,0.32,0.0,0.0,0.0,0.21333333333333335,0.05333333333333334,0.04
